Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\github-repos\Databall\databall_app\templates with glob **/*.
Watching dir C:\github-repos\Databall\databall_app\templates\admin with glob **/*.
Watching dir C:\github-repos\Databall\locale with glob **/*.mo.
Watching dir C:\github-repos\Databall\databall_app\locale with glob **/*.mo.
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1713829682.0184944
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1713829685.2778225
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1713829685.2464802
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1713829683.4346633
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1713829685.26216
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1713829685.3716567
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1713829682.0341156
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1713829685.356034
File C:\github-repos\Databall\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1713829603.3438706
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1713829685.26216
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1713829683.6064978
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1713829685.3716567
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\contentmanager.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\oracle\utils.py first seen with mtime 1713829685.3247917
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1713829683.5908766
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1713829685.309133
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1713829685.356034
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1713829685.3404126
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1713829685.4811418
File C:\github-repos\Databall\databall\settings.py first seen with mtime 1714260379.8453174
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1713829685.449899
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1713829685.309133
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1713829685.26216
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1713829685.3874137
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1713829685.2464802
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1713829685.230859
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1713829683.7783315
File C:\github-repos\Databall\venv\Lib\site-packages\django\http\request.py first seen with mtime 1713829685.449899
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1713829683.5908766
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\oracle\creation.py first seen with mtime 1713829685.3247917
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1713829684.5402877
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1713829685.2464802
File C:\github-repos\Databall\venv\Lib\site-packages\cx_Oracle.cp311-win_amd64.pyd first seen with mtime 1713829700.2021189
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1713829683.7783315
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\databall\__init__.py first seen with mtime 1713212082.1856878
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1713829685.4655204
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1713829685.26216
File C:\github-repos\Databall\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1713829685.512385
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1713829685.496763
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1713829685.26216
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1713829685.496763
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1713829685.496763
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1713829685.26216
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1686132118.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1713829685.293444
File C:\github-repos\Databall\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1713829685.449899
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1713829685.496763
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1713829683.7783315
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1713829684.5402877
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1713829683.0285084
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1686132094.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\databall_app\apps.py first seen with mtime 1713214414.4577222
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1713829684.876979
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1713829685.0337412
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1713829685.230859
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1713829685.2464802
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1713829685.293444
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1713829685.356034
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1713829683.9345465
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1686132094.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1713829685.26216
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1713829685.4811418
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1713829685.26216
File C:\github-repos\Databall\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1713829685.3874137
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1713829682.0341156
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1713829685.3404126
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1713829683.0128872
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1713829685.3716567
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1713829685.26216
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1713829685.449899
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\library.py first seen with mtime 1713829685.4655204
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1713829685.496763
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1713829685.26216
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1713829685.512385
File C:\github-repos\Databall\databall_app\urls.py first seen with mtime 1714253405.085046
File C:\github-repos\Databall\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1713829685.449899
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1713829685.293444
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1713829685.2152388
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1713829685.496763
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1713829685.230859
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1713829685.496763
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1713829685.26216
File C:\github-repos\Databall\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1713829685.512385
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1713829683.0285084
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1713829685.2464802
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1713829683.4346633
File C:\github-repos\Databall\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1713829682.7433028
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1713829685.356034
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1713829685.4811418
File C:\github-repos\Databall\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1713829685.4655204
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1713829685.3716567
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1713829685.449899
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1713829682.0341156
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1713829685.230859
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1713829685.3716567
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1713829685.26216
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1713829682.5871022
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1713829685.2464802
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1713829685.293444
File C:\github-repos\Databall\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1713829682.7433028
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1713829682.7277262
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\oracle\introspection.py first seen with mtime 1713829685.3247917
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1713829685.4811418
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1713829683.0128872
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1713829685.356034
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1713829685.293444
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1713829683.7783315
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1713829683.0285084
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1713829684.876979
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1713829685.496763
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1713829683.0285084
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1713829685.293444
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1713829685.449899
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1713829685.2778225
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1713829685.496763
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1713829685.356034
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\urllib\error.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1713829685.26216
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1713829684.876979
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1713829685.230859
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1713829685.512385
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1713829685.2464802
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1713829683.7783315
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1713829685.2464802
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1713829685.4655204
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1713829685.26216
File C:\github-repos\Databall\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1713829685.3874137
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1713829685.2464802
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1713829685.496763
File C:\github-repos\Databall\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1713829685.3874137
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1713829685.3716567
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1713829682.0184944
File C:\github-repos\Databall\databall_app\models.py first seen with mtime 1714257913.5352952
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1713829683.5908766
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1713829685.3716567
File C:\github-repos\Databall\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1713829685.449899
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1713829685.496763
File C:\github-repos\Databall\venv\Lib\site-packages\django\__init__.py first seen with mtime 1713829682.7277262
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\oracle\client.py first seen with mtime 1713829685.3247917
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1713829685.3716567
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1713829683.76271
File C:\github-repos\Databall\venv\Lib\site-packages\django\views\static.py first seen with mtime 1713829685.512385
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1713829685.4811418
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1713829685.356034
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1713829685.3874137
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1713829685.4655204
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1713829685.356034
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1686132096.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1713829683.4346633
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1713829685.2464802
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1713829685.496763
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\context.py first seen with mtime 1713829685.449899
File C:\github-repos\Databall\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1713829685.4655204
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1713829682.0341156
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1713829685.26216
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1713829682.7277262
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1713829685.3716567
File C:\github-repos\Databall\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1713829685.512385
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\logging\handlers.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1686132096.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1713829685.512385
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1713829685.3716567
File C:\Program Files\JetBrains\PyCharm 2024.1\plugins\python\helpers\pycharm_matplotlib_backend\sitecustomize.py first seen with mtime 1711620638.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1713829685.4655204
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1713829685.26216
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1713829685.0493622
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\oracle\features.py first seen with mtime 1713829685.3247917
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1713829685.3716567
